                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 156228,
                r_addend: b8c80,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 156230,
                r_addend: 29f10,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 156238,
                r_addend: 45130,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 156240,
                r_addend: c0150,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 156248,
                r_addend: 9a290,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 156250,
                r_addend: b8820,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 156258,
                r_addend: 46a80,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 156260,
                r_addend: 91c40,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 156268,
                r_addend: aff40,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 156270,
                r_addend: 379b0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 156278,
                r_addend: 9c5f0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 156280,
                r_addend: 25960,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 156288,
                r_addend: 10a790,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 156290,
                r_addend: c6520,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 156298,
                r_addend: 1bc20,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 1562a0,
                r_addend: be8a0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 1562a8,
                r_addend: 49bf0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 1562b0,
                r_addend: ea960,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 1562b8,
                r_addend: 2b060,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 1562c0,
                r_addend: ce650,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 1562c8,
                r_addend: d5380,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 1562d0,
                r_addend: 62070,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 1562d8,
                r_addend: 47100,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 1562e0,
                r_addend: 655f0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 1562e8,
                r_addend: c87e0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 1562f0,
                r_addend: 9a840,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 1562f8,
