Pretending to delete this file...
Preparing to overwrite `pt_mutation` with a new value.
Changing the executable permission bits.
            Reloc {
                r_offset: 17fec8,
                r_addend: 36e00,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fed0,
                r_addend: 54920,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fed8,
                r_addend: 136e50,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fee0,
                r_addend: 38ad0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fee8,
                r_addend: 463c0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fef0,
                r_addend: 33660,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fef8,
                r_addend: f3220,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17ff00,
                r_addend: 46480,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17ff08,
                r_addend: 72980,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17ff10,
                r_addend: 3c2f0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17ff18,
                r_addend: 6ac10,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17ff20,
                r_addend: 669f0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17ff28,
                r_addend: 3a2c0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17ff30,
                r_addend: 7c580,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17ff38,
                r_addend: ae990,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17ff40,
                r_addend: 90ab0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17ff48,
                r_addend: 8c3a0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17ff50,
                r_addend: a7cc0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17ff58,
                r_addend: 6e5e0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17ff60,
                r_addend: 25da0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17ff68,
                r_addend: af4e0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17ff70,
                r_addend: 6fd80,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17ff78,
                r_addend: e5510,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17ff80,
                r_addend: 51180,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17ff88,
                r_addend: 2c0c0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17ff90,
                r_addend: da3b0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17ff98,
                r_addend: 7c6b0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17ffa0,
                r_addend: f2cf0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17ffa8,
                r_addend: aaeb0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17ffb0,
                r_addend: 101520,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17ffb8,
                r_addend: 100f30,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17ffc0,
                r_addend: a7df0,
                r_sym: 0,
                r_type: 8,
